##############################
Training:
Case:
WB_10bs_200Epoch_1.00e-03lr_0.000e+00lamb
TRAIN X: (3072, 10000)
 Train Cost =1.841152428719548, Val Cost =2.25504704703567
 Train Loss =1.841152428719548, Val Loss =2.25504704703567

At Epoch =(22/200),
 Train Cost =1.83037089794269, Val Cost =2.252645691142244
 Train Loss =1.83037089794269, Val Loss =2.252645691142244

At Epoch =(23/200),
 Train Cost =1.8219188083334996, Val Cost =2.2521769449537548
 Train Loss =1.8219188083334996, Val Loss =2.2521769449537548

At Epoch =(24/200),
 Train Cost =1.813872861738857, Val Cost =2.2486958823307477
 Train Loss =1.813872861738857, Val Loss =2.2486958823307477

At Epoch =(25/200),
 Train Cost =1.8059761039444575, Val Cost =2.248816338278833
 Train Loss =1.8059761039444575, Val Loss =2.248816338278833

At Epoch =(26/200),
 Train Cost =1.7977401310894527, Val Cost =2.2489791210123444
 Train Loss =1.7977401310894527, Val Loss =2.2489791210123444

At Epoch =(27/200),
 Train Cost =1.7904698285427048, Val Cost =2.2493850932294
 Train Loss =1.7904698285427048, Val Loss =2.2493850932294

At Epoch =(28/200),
 Train Cost =1.7830370700770721, Val Cost =2.2480882239357083
 Train Loss =1.7830370700770721, Val Loss =2.2480882239357083

At Epoch =(29/200),
 Train Cost =1.7767352901418583, Val Cost =2.247219782918882
 Train Loss =1.7767352901418583, Val Loss =2.247219782918882

At Epoch =(30/200),
 Train Cost =1.7697894652490698, Val Cost =2.245860286640866
 Train Loss =1.7697894652490698, Val Loss =2.245860286640866

At Epoch =(31/200),
 Train Cost =1.7640641755523225, Val Cost =2.245398244896687
 Train Loss =1.7640641755523225, Val Loss =2.245398244896687

At Epoch =(32/200),
 Train Cost =1.7583372523356504, Val Cost =2.247287164917014
 Train Loss =1.7583372523356504, Val Loss =2.247287164917014

At Epoch =(33/200),
 Train Cost =1.7527541887443834, Val Cost =2.245052762745078
 Train Loss =1.7527541887443834, Val Loss =2.245052762745078

At Epoch =(34/200),
 Train Cost =1.7470237910440742, Val Cost =2.244818882869259
 Train Loss =1.7470237910440742, Val Loss =2.244818882869259

At Epoch =(35/200),
 Train Cost =1.7421204965303145, Val Cost =2.244455479029415
 Train Loss =1.7421204965303145, Val Loss =2.244455479029415

At Epoch =(36/200),
 Train Cost =1.7375646323363063, Val Cost =2.2423346257794243
 Train Loss =1.7375646323363063, Val Loss =2.2423346257794243

At Epoch =(37/200),
 Train Cost =1.7325620498820646, Val Cost =2.2435314187723407
 Train Loss =1.7325620498820646, Val Loss =2.2435314187723407

At Epoch =(38/200),
 Train Cost =1.7278239795742913, Val Cost =2.242930004196953
 Train Loss =1.7278239795742913, Val Loss =2.242930004196953

At Epoch =(39/200),
 Train Cost =1.7230017686015093, Val Cost =2.2427312813650033
 Train Loss =1.7230017686015093, Val Loss =2.2427312813650033

At Epoch =(40/200),
 Train Cost =1.7192726784041772, Val Cost =2.2418070325835884
 Train Loss =1.7192726784041772, Val Loss =2.2418070325835884

At Epoch =(41/200),
 Train Cost =1.7147181599681962, Val Cost =2.2397784753618337
 Train Loss =1.7147181599681962, Val Loss =2.2397784753618337

At Epoch =(42/200),
 Train Cost =1.710645216526067, Val Cost =2.2380973006599842
 Train Loss =1.710645216526067, Val Loss =2.2380973006599842

At Epoch =(43/200),
 Train Cost =1.7086723844448144, Val Cost =2.2388915919378833
 Train Loss =1.7086723844448144, Val Loss =2.2388915919378833

At Epoch =(44/200),
 Train Cost =1.705177391280254, Val Cost =2.238789640750001
 Train Loss =1.705177391280254, Val Loss =2.238789640750001

At Epoch =(45/200),
 Train Cost =1.7008878544484163, Val Cost =2.2369505373477145
 Train Loss =1.7008878544484163, Val Loss =2.2369505373477145

At Epoch =(46/200),
 Train Cost =1.6963920596523983, Val Cost =2.233926512521945
 Train Loss =1.6963920596523983, Val Loss =2.233926512521945

At Epoch =(47/200),
 Train Cost =1.692655330171518, Val Cost =2.2338360932702197
 Train Loss =1.692655330171518, Val Loss =2.2338360932702197

At Epoch =(48/200),
 Train Cost =1.6906202509879018, Val Cost =2.2362166723745833
 Train Loss =1.6906202509879018, Val Loss =2.2362166723745833

At Epoch =(49/200),
 Train Cost =1.6876940315647875, Val Cost =2.235579315036941
 Train Loss =1.6876940315647875, Val Loss =2.235579315036941

At Epoch =(50/200),
 Train Cost =1.6842574447762813, Val Cost =2.235618384883968
 Train Loss =1.6842574447762813, Val Loss =2.235618384883968

At Epoch =(51/200),
 Train Cost =1.6805638652652521, Val Cost =2.2327902207640324
 Train Loss =1.6805638652652521, Val Loss =2.2327902207640324

At Epoch =(52/200),
 Train Cost =1.678038022972845, Val Cost =2.23178063253968
 Train Loss =1.678038022972845, Val Loss =2.23178063253968

At Epoch =(53/200),
 Train Cost =1.6750525572567259, Val Cost =2.2321546006666364
 Train Loss =1.6750525572567259, Val Loss =2.2321546006666364

At Epoch =(54/200),
 Train Cost =1.6733023995344334, Val Cost =2.230711698244143
 Train Loss =1.6733023995344334, Val Loss =2.230711698244143

At Epoch =(55/200),
 Train Cost =1.6700445013775245, Val Cost =2.2305561624796826
 Train Loss =1.6700445013775245, Val Loss =2.2305561624796826

At Epoch =(56/200),
 Train Cost =1.6685040212005404, Val Cost =2.230830260511709
 Train Loss =1.6685040212005404, Val Loss =2.230830260511709

At Epoch =(57/200),
 Train Cost =1.6653687969993038, Val Cost =2.231584493761851
 Train Loss =1.6653687969993038, Val Loss =2.231584493761851

At Epoch =(58/200),
 Train Cost =1.6625046853924568, Val Cost =2.2310954149137507
 Train Loss =1.6625046853924568, Val Loss =2.2310954149137507

At Epoch =(59/200),
 Train Cost =1.6600260591823033, Val Cost =2.2305821100067234
 Train Loss =1.6600260591823033, Val Loss =2.2305821100067234

At Epoch =(60/200),
 Train Cost =1.658596305998183, Val Cost =2.2302960948263646
 Train Loss =1.658596305998183, Val Loss =2.2302960948263646

At Epoch =(61/200),
 Train Cost =1.6559301732101026, Val Cost =2.2284205693332497
 Train Loss =1.6559301732101026, Val Loss =2.2284205693332497

At Epoch =(62/200),
 Train Cost =1.6549597812260486, Val Cost =2.2306508356497416
 Train Loss =1.6549597812260486, Val Loss =2.2306508356497416

At Epoch =(63/200),
 Train Cost =1.6520364508957297, Val Cost =2.2305644054399294
 Train Loss =1.6520364508957297, Val Loss =2.2305644054399294

At Epoch =(64/200),
 Train Cost =1.6492803035760724, Val Cost =2.230567877549848
 Train Loss =1.6492803035760724, Val Loss =2.230567877549848

At Epoch =(65/200),
 Train Cost =1.6475180315662266, Val Cost =2.2302470929861857
 Train Loss =1.6475180315662266, Val Loss =2.2302470929861857

At Epoch =(66/200),
 Train Cost =1.6457141787131315, Val Cost =2.2298185886216606
 Train Loss =1.6457141787131315, Val Loss =2.2298185886216606

At Epoch =(67/200),
 Train Cost =1.6430735594005659, Val Cost =2.229537173912486
 Train Loss =1.6430735594005659, Val Loss =2.229537173912486

At Epoch =(68/200),
 Train Cost =1.6416639732833485, Val Cost =2.230045949493601
 Train Loss =1.6416639732833485, Val Loss =2.230045949493601

At Epoch =(69/200),
 Train Cost =1.640060284619033, Val Cost =2.2291020559317682
 Train Loss =1.640060284619033, Val Loss =2.2291020559317682

At Epoch =(70/200),
 Train Cost =1.6379162742597908, Val Cost =2.2314522737087357
 Train Loss =1.6379162742597908, Val Loss =2.2314522737087357

At Epoch =(71/200),
 Train Cost =1.6367142043858902, Val Cost =2.2312181167308465
 Train Loss =1.6367142043858902, Val Loss =2.2312181167308465

At Epoch =(72/200),
 Train Cost =1.6340547254911388, Val Cost =2.2298635582105506
 Train Loss =1.6340547254911388, Val Loss =2.2298635582105506

At Epoch =(73/200),
 Train Cost =1.63279655292392, Val Cost =2.2294496306805165
 Train Loss =1.63279655292392, Val Loss =2.2294496306805165

At Epoch =(74/200),
 Train Cost =1.6312317092178024, Val Cost =2.2302768079351702
 Train Loss =1.6312317092178024, Val Loss =2.2302768079351702

At Epoch =(75/200),
 Train Cost =1.6302636368833283, Val Cost =2.2303816582807765
 Train Loss =1.6302636368833283, Val Loss =2.2303816582807765

At Epoch =(76/200),
 Train Cost =1.6280338935600278, Val Cost =2.230952203138139
 Train Loss =1.6280338935600278, Val Loss =2.230952203138139

At Epoch =(77/200),
 Train Cost =1.6259022053095504, Val Cost =2.2297536180688926
 Train Loss =1.6259022053095504, Val Loss =2.2297536180688926

At Epoch =(78/200),
 Train Cost =1.6241956490970768, Val Cost =2.229072924654219
 Train Loss =1.6241956490970768, Val Loss =2.229072924654219

At Epoch =(79/200),
 Train Cost =1.6225536330686376, Val Cost =2.2285496399808817
 Train Loss =1.6225536330686376, Val Loss =2.2285496399808817

At Epoch =(80/200),
 Train Cost =1.6217411574740255, Val Cost =2.229451206473637
 Train Loss =1.6217411574740255, Val Loss =2.229451206473637

At Epoch =(81/200),
 Train Cost =1.6205781183089594, Val Cost =2.2304579947943806
 Train Loss =1.6205781183089594, Val Loss =2.2304579947943806

At Epoch =(82/200),
 Train Cost =1.6183985437372117, Val Cost =2.2293764122755344
 Train Loss =1.6183985437372117, Val Loss =2.2293764122755344

At Epoch =(83/200),
 Train Cost =1.6172114664322854, Val Cost =2.2286933247705916
 Train Loss =1.6172114664322854, Val Loss =2.2286933247705916

At Epoch =(84/200),
 Train Cost =1.6161728146861012, Val Cost =2.2292583777939847
 Train Loss =1.6161728146861012, Val Loss =2.2292583777939847

At Epoch =(85/200),
 Train Cost =1.6144991094795043, Val Cost =2.228204595444518
 Train Loss =1.6144991094795043, Val Loss =2.228204595444518

At Epoch =(86/200),
 Train Cost =1.612987359726149, Val Cost =2.2287941092740424
 Train Loss =1.612987359726149, Val Loss =2.2287941092740424

At Epoch =(87/200),
 Train Cost =1.6120865754204565, Val Cost =2.228834070549265
 Train Loss =1.6120865754204565, Val Loss =2.228834070549265

At Epoch =(88/200),
 Train Cost =1.6105094647839178, Val Cost =2.2289411180347374
 Train Loss =1.6105094647839178, Val Loss =2.2289411180347374

At Epoch =(89/200),
 Train Cost =1.6099164350701607, Val Cost =2.2287149558071566
 Train Loss =1.6099164350701607, Val Loss =2.2287149558071566

At Epoch =(90/200),
 Train Cost =1.6084557692047112, Val Cost =2.228080674723088
 Train Loss =1.6084557692047112, Val Loss =2.228080674723088

At Epoch =(91/200),
 Train Cost =1.6063497321720797, Val Cost =2.2274236035735866
 Train Loss =1.6063497321720797, Val Loss =2.2274236035735866

At Epoch =(92/200),
 Train Cost =1.6052030745453454, Val Cost =2.2271746977762557
 Train Loss =1.6052030745453454, Val Loss =2.2271746977762557

At Epoch =(93/200),
 Train Cost =1.6040793218483973, Val Cost =2.226690310110061
 Train Loss =1.6040793218483973, Val Loss =2.226690310110061

At Epoch =(94/200),
 Train Cost =1.6026915245565363, Val Cost =2.2272400051377423
 Train Loss =1.6026915245565363, Val Loss =2.2272400051377423

At Epoch =(95/200),
 Train Cost =1.601493651804226, Val Cost =2.228002173104041
 Train Loss =1.601493651804226, Val Loss =2.228002173104041

At Epoch =(96/200),
 Train Cost =1.6003530600852023, Val Cost =2.2271044887814226
 Train Loss =1.6003530600852023, Val Loss =2.2271044887814226

At Epoch =(97/200),
 Train Cost =1.5992904969067496, Val Cost =2.2271894328141415
 Train Loss =1.5992904969067496, Val Loss =2.2271894328141415

At Epoch =(98/200),
 Train Cost =1.5986584502177386, Val Cost =2.2265251290716255
 Train Loss =1.5986584502177386, Val Loss =2.2265251290716255

At Epoch =(99/200),
 Train Cost =1.5981488403288926, Val Cost =2.225629093178531
 Train Loss =1.5981488403288926, Val Loss =2.225629093178531

At Epoch =(100/200),
 Train Cost =1.5969807865734913, Val Cost =2.2267152415515845
 Train Loss =1.5969807865734913, Val Loss =2.2267152415515845

At Epoch =(101/200),
 Train Cost =1.5958731587181199, Val Cost =2.2266506192316706
 Train Loss =1.5958731587181199, Val Loss =2.2266506192316706

At Epoch =(102/200),
 Train Cost =1.5942630809657943, Val Cost =2.225972084721733
 Train Loss =1.5942630809657943, Val Loss =2.225972084721733

At Epoch =(103/200),
 Train Cost =1.592987985252677, Val Cost =2.225074059587482
 Train Loss =1.592987985252677, Val Loss =2.225074059587482

At Epoch =(104/200),
 Train Cost =1.591480938382506, Val Cost =2.224848574135884
 Train Loss =1.591480938382506, Val Loss =2.224848574135884

At Epoch =(105/200),
 Train Cost =1.590299536530361, Val Cost =2.2243982346122326
 Train Loss =1.590299536530361, Val Loss =2.2243982346122326

At Epoch =(106/200),
 Train Cost =1.5890367170231505, Val Cost =2.2245927323243704
 Train Loss =1.5890367170231505, Val Loss =2.2245927323243704

At Epoch =(107/200),
 Train Cost =1.5884164352530312, Val Cost =2.2238771173640557
 Train Loss =1.5884164352530312, Val Loss =2.2238771173640557

At Epoch =(108/200),
 Train Cost =1.5863828900558212, Val Cost =2.2244880532558424
 Train Loss =1.5863828900558212, Val Loss =2.2244880532558424

At Epoch =(109/200),
 Train Cost =1.5849700943599527, Val Cost =2.2241583922872628
 Train Loss =1.5849700943599527, Val Loss =2.2241583922872628

At Epoch =(110/200),
 Train Cost =1.5841693735500497, Val Cost =2.224377261142858
 Train Loss =1.5841693735500497, Val Loss =2.224377261142858

At Epoch =(111/200),
 Train Cost =1.5831940591012243, Val Cost =2.224437807288895
 Train Loss =1.5831940591012243, Val Loss =2.224437807288895

At Epoch =(112/200),
 Train Cost =1.5821253416481178, Val Cost =2.223760531645705
 Train Loss =1.5821253416481178, Val Loss =2.223760531645705

At Epoch =(113/200),
 Train Cost =1.5807802539884452, Val Cost =2.2239913712712145
 Train Loss =1.5807802539884452, Val Loss =2.2239913712712145

At Epoch =(114/200),
 Train Cost =1.5796459152601947, Val Cost =2.2227869737555417
 Train Loss =1.5796459152601947, Val Loss =2.2227869737555417

At Epoch =(115/200),
 Train Cost =1.579047177191425, Val Cost =2.2232880970134463
 Train Loss =1.579047177191425, Val Loss =2.2232880970134463

At Epoch =(116/200),
 Train Cost =1.5783255467759414, Val Cost =2.2236608328912144
 Train Loss =1.5783255467759414, Val Loss =2.2236608328912144

At Epoch =(117/200),
 Train Cost =1.5773052943164902, Val Cost =2.223920061637136
 Train Loss =1.5773052943164902, Val Loss =2.223920061637136

At Epoch =(118/200),
 Train Cost =1.576041090203358, Val Cost =2.2239718585597923
 Train Loss =1.576041090203358, Val Loss =2.2239718585597923

At Epoch =(119/200),
 Train Cost =1.5748134727986685, Val Cost =2.223679255145365
 Train Loss =1.5748134727986685, Val Loss =2.223679255145365

At Epoch =(120/200),
 Train Cost =1.5741092808789747, Val Cost =2.223608373525507
 Train Loss =1.5741092808789747, Val Loss =2.223608373525507

At Epoch =(121/200),
 Train Cost =1.5734493370924463, Val Cost =2.2231422157476732
 Train Loss =1.5734493370924463, Val Loss =2.2231422157476732

At Epoch =(122/200),
 Train Cost =1.572524883037476, Val Cost =2.2241489899801046
 Train Loss =1.572524883037476, Val Loss =2.2241489899801046

At Epoch =(123/200),
 Train Cost =1.5714896382141799, Val Cost =2.2233320234337497
 Train Loss =1.5714896382141799, Val Loss =2.2233320234337497

At Epoch =(124/200),
 Train Cost =1.5704672221458542, Val Cost =2.223848507693773
 Train Loss =1.5704672221458542, Val Loss =2.223848507693773

At Epoch =(125/200),
 Train Cost =1.5698275213166442, Val Cost =2.2231675867495
 Train Loss =1.5698275213166442, Val Loss =2.2231675867495

At Epoch =(126/200),
 Train Cost =1.5691075891584256, Val Cost =2.2232540433637245
 Train Loss =1.5691075891584256, Val Loss =2.2232540433637245

At Epoch =(127/200),
 Train Cost =1.5676363597486997, Val Cost =2.2231457585195904
 Train Loss =1.5676363597486997, Val Loss =2.2231457585195904

At Epoch =(128/200),
 Train Cost =1.5670401995809429, Val Cost =2.2234337903067294
 Train Loss =1.5670401995809429, Val Loss =2.2234337903067294

At Epoch =(129/200),
 Train Cost =1.5659800418110057, Val Cost =2.2230265891271195
 Train Loss =1.5659800418110057, Val Loss =2.2230265891271195

At Epoch =(130/200),
 Train Cost =1.5649747869934993, Val Cost =2.2231418187871155
 Train Loss =1.5649747869934993, Val Loss =2.2231418187871155

At Epoch =(131/200),
 Train Cost =1.5649098640626165, Val Cost =2.224554380329193
 Train Loss =1.5649098640626165, Val Loss =2.224554380329193

At Epoch =(132/200),
 Train Cost =1.5636195598611478, Val Cost =2.224851508490876
 Train Loss =1.5636195598611478, Val Loss =2.224851508490876

At Epoch =(133/200),
 Train Cost =1.5628620681504708, Val Cost =2.224389156882437
 Train Loss =1.5628620681504708, Val Loss =2.224389156882437

At Epoch =(134/200),
 Train Cost =1.561654813729354, Val Cost =2.2243905817898124
 Train Loss =1.561654813729354, Val Loss =2.2243905817898124

At Epoch =(135/200),
 Train Cost =1.56104166000885, Val Cost =2.223469854035398
 Train Loss =1.56104166000885, Val Loss =2.223469854035398

At Epoch =(136/200),
 Train Cost =1.5594923060765884, Val Cost =2.223534161545799
 Train Loss =1.5594923060765884, Val Loss =2.223534161545799

At Epoch =(137/200),
 Train Cost =1.5581744512180822, Val Cost =2.2228271670431496
 Train Loss =1.5581744512180822, Val Loss =2.2228271670431496

At Epoch =(138/200),
 Train Cost =1.557396207180564, Val Cost =2.2233280590843707
 Train Loss =1.557396207180564, Val Loss =2.2233280590843707

At Epoch =(139/200),
 Train Cost =1.5563765840910457, Val Cost =2.2234895143499616
 Train Loss =1.5563765840910457, Val Loss =2.2234895143499616

At Epoch =(140/200),
 Train Cost =1.555431927295963, Val Cost =2.223400312863348
 Train Loss =1.555431927295963, Val Loss =2.223400312863348

At Epoch =(141/200),
 Train Cost =1.5544799108263687, Val Cost =2.223422334092245
 Train Loss =1.5544799108263687, Val Loss =2.223422334092245

At Epoch =(142/200),
 Train Cost =1.5539200771049517, Val Cost =2.2235805847462347
 Train Loss =1.5539200771049517, Val Loss =2.2235805847462347

At Epoch =(143/200),
 Train Cost =1.5528174051982984, Val Cost =2.223762021154067
 Train Loss =1.5528174051982984, Val Loss =2.223762021154067

At Epoch =(144/200),
 Train Cost =1.5521736329298699, Val Cost =2.224283315617106
 Train Loss =1.5521736329298699, Val Loss =2.224283315617106

At Epoch =(145/200),
 Train Cost =1.550926207197876, Val Cost =2.224763941519981
 Train Loss =1.550926207197876, Val Loss =2.224763941519981

At Epoch =(146/200),
 Train Cost =1.549806465394602, Val Cost =2.2234192650466498
 Train Loss =1.549806465394602, Val Loss =2.2234192650466498

At Epoch =(147/200),
 Train Cost =1.5486336220222594, Val Cost =2.223356956178477
 Train Loss =1.5486336220222594, Val Loss =2.223356956178477

At Epoch =(148/200),
 Train Cost =1.5475048235416284, Val Cost =2.2231064576466095
 Train Loss =1.5475048235416284, Val Loss =2.2231064576466095

At Epoch =(149/200),
 Train Cost =1.547013429415631, Val Cost =2.2236656856710213
 Train Loss =1.547013429415631, Val Loss =2.2236656856710213

At Epoch =(150/200),
 Train Cost =1.5458070530152697, Val Cost =2.2232775830691165
 Train Loss =1.5458070530152697, Val Loss =2.2232775830691165

At Epoch =(151/200),
 Train Cost =1.5450303875538418, Val Cost =2.222744273875625
 Train Loss =1.5450303875538418, Val Loss =2.222744273875625

At Epoch =(152/200),
 Train Cost =1.5440993022377874, Val Cost =2.2228413559020224
 Train Loss =1.5440993022377874, Val Loss =2.2228413559020224

At Epoch =(153/200),
 Train Cost =1.5428598673635647, Val Cost =2.2227101502591298
 Train Loss =1.5428598673635647, Val Loss =2.2227101502591298

At Epoch =(154/200),
 Train Cost =1.5421640059499082, Val Cost =2.223328098519245
 Train Loss =1.5421640059499082, Val Loss =2.223328098519245

At Epoch =(155/200),
 Train Cost =1.541384814180753, Val Cost =2.222776465216055
 Train Loss =1.541384814180753, Val Loss =2.222776465216055

At Epoch =(156/200),
 Train Cost =1.5405056175022005, Val Cost =2.2232146399804136
 Train Loss =1.5405056175022005, Val Loss =2.2232146399804136

At Epoch =(157/200),
 Train Cost =1.5398169337604473, Val Cost =2.222640910354903
 Train Loss =1.5398169337604473, Val Loss =2.222640910354903

At Epoch =(158/200),
 Train Cost =1.5394448928617015, Val Cost =2.2230105720195596
 Train Loss =1.5394448928617015, Val Loss =2.2230105720195596

At Epoch =(159/200),
 Train Cost =1.5381111065922115, Val Cost =2.2232032233380603
 Train Loss =1.5381111065922115, Val Loss =2.2232032233380603

At Epoch =(160/200),
 Train Cost =1.53712645130926, Val Cost =2.2223995530613774
 Train Loss =1.53712645130926, Val Loss =2.2223995530613774

At Epoch =(161/200),
 Train Cost =1.5365174376543564, Val Cost =2.223159666419941
 Train Loss =1.5365174376543564, Val Loss =2.223159666419941

At Epoch =(162/200),
 Train Cost =1.535487448808135, Val Cost =2.223618499082127
 Train Loss =1.535487448808135, Val Loss =2.223618499082127

At Epoch =(163/200),
 Train Cost =1.5348632073324837, Val Cost =2.2241415460453657
 Train Loss =1.5348632073324837, Val Loss =2.2241415460453657

At Epoch =(164/200),
 Train Cost =1.5341706281673109, Val Cost =2.223924569932945
 Train Loss =1.5341706281673109, Val Loss =2.223924569932945

At Epoch =(165/200),
 Train Cost =1.5329547345976642, Val Cost =2.2240600478790538
 Train Loss =1.5329547345976642, Val Loss =2.2240600478790538

At Epoch =(166/200),
 Train Cost =1.5325059946493695, Val Cost =2.2243896895651285
 Train Loss =1.5325059946493695, Val Loss =2.2243896895651285

At Epoch =(167/200),
 Train Cost =1.5321624274712051, Val Cost =2.2237439890456865
 Train Loss =1.5321624274712051, Val Loss =2.2237439890456865

At Epoch =(168/200),
 Train Cost =1.5313162763382118, Val Cost =2.2244137851341144
 Train Loss =1.5313162763382118, Val Loss =2.2244137851341144

At Epoch =(169/200),
 Train Cost =1.5304211469736044, Val Cost =2.224308117672325
 Train Loss =1.5304211469736044, Val Loss =2.224308117672325

At Epoch =(170/200),
 Train Cost =1.5299031157401357, Val Cost =2.224233773669224
 Train Loss =1.5299031157401357, Val Loss =2.224233773669224

At Epoch =(171/200),
 Train Cost =1.529128453710277, Val Cost =2.2241095698246145
 Train Loss =1.529128453710277, Val Loss =2.2241095698246145

At Epoch =(172/200),
 Train Cost =1.528135460759654, Val Cost =2.224636723606744
 Train Loss =1.528135460759654, Val Loss =2.224636723606744

At Epoch =(173/200),
 Train Cost =1.5268964709793937, Val Cost =2.224257033340129
 Train Loss =1.5268964709793937, Val Loss =2.224257033340129

At Epoch =(174/200),
 Train Cost =1.52603570174387, Val Cost =2.2246361187686667
 Train Loss =1.52603570174387, Val Loss =2.2246361187686667

At Epoch =(175/200),
 Train Cost =1.5250878434762298, Val Cost =2.224282097597351
 Train Loss =1.5250878434762298, Val Loss =2.224282097597351

At Epoch =(176/200),
 Train Cost =1.5242527351750081, Val Cost =2.224487350799107
 Train Loss =1.5242527351750081, Val Loss =2.224487350799107

At Epoch =(177/200),
 Train Cost =1.5233607205460071, Val Cost =2.2242001319718914
 Train Loss =1.5233607205460071, Val Loss =2.2242001319718914

At Epoch =(178/200),
 Train Cost =1.5225442368356474, Val Cost =2.2246412815835037
 Train Loss =1.5225442368356474, Val Loss =2.2246412815835037

At Epoch =(179/200),
 Train Cost =1.5221176698567607, Val Cost =2.2248579778070865
 Train Loss =1.5221176698567607, Val Loss =2.2248579778070865

At Epoch =(180/200),
 Train Cost =1.5214486341667124, Val Cost =2.224840139582557
 Train Loss =1.5214486341667124, Val Loss =2.224840139582557

At Epoch =(181/200),
 Train Cost =1.5206737126989023, Val Cost =2.2259501886457573
 Train Loss =1.5206737126989023, Val Loss =2.2259501886457573

At Epoch =(182/200),
 Train Cost =1.5197708702914745, Val Cost =2.2258702555252246
 Train Loss =1.5197708702914745, Val Loss =2.2258702555252246

At Epoch =(183/200),
 Train Cost =1.518905038643234, Val Cost =2.225746587024366
 Train Loss =1.518905038643234, Val Loss =2.225746587024366

At Epoch =(184/200),
 Train Cost =1.5183535481760373, Val Cost =2.2255112380465736
 Train Loss =1.5183535481760373, Val Loss =2.2255112380465736

At Epoch =(185/200),
 Train Cost =1.5173459019177886, Val Cost =2.2259203532121448
 Train Loss =1.5173459019177886, Val Loss =2.2259203532121448

At Epoch =(186/200),
 Train Cost =1.5165690434941768, Val Cost =2.225718898871132
 Train Loss =1.5165690434941768, Val Loss =2.225718898871132

At Epoch =(187/200),
